id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_trade_header_user,trade.header.user,model_trade_header,base.group_user,1,1,1,1
access_settlement_header_user,settlement.header.user,model_settlement_header,base.group_user,1,1,1,1
access_transaction_detail_user,transaction.detail.user,model_transaction_detail,base.group_user,1,1,1,1

access_import_external_statement_wizard_user,import.external_statement.wizard.user,model_import_external_statement_wizard,base.group_user,1,1,1,1

access_external_statement_payment_methods_user,external.statement.payment.methods.user,model_external_statement_payment_methods,base.group_user,1,0,0,0
access_external_statement_payment_methods_admin,external.statement.payment.methods.admin,model_external_statement_payment_methods,base.group_system,1,1,1,1

access_settlement_tax_user,settlement.tax.user,model_settlement_tax,base.group_user,1,0,0,0
access_settlement_tax_admin,settlement.tax.admin,model_settlement_tax,base.group_system,1,1,1,1

access_settlement_tax_config_user,settlement.tax.config.user,model_settlement_tax_config,base.group_user,1,0,0,0
access_settlement_tax_config_admin,settlement.tax.config.admin,model_settlement_tax_config,base.group_system,1,1,1,1

access_settlement_tax_line_user,settlement.tax.line.user,model_settlement_tax_line,base.group_user,1,0,0,0
access_settlement_tax_line_admin,settlement.tax.line.admin,model_settlement_tax_line,base.group_system,1,1,1,1

access_external_bank_config_user,external.bank.config.user,model_external_bank_config,base.group_user,1,0,0,0
access_external_bank_config_admin,external.bank.config.admin,model_external_bank_config,base.group_system,1,1,1,1

access_trade_header_config_user,trade.header.config.user,model_trade_header_config,base.group_user,1,0,0,0
access_trade_header_config_admin,trade.header.config.admin,model_trade_header_config,base.group_system,1,1,1,1

access_trade_header_field_config_user,trade.header.field.config.user,model_trade_header_field_config,base.group_user,1,0,0,0
access_trade_header_field_config_admin,trade.header.field.config.admin,model_trade_header_field_config,base.group_system,1,1,1,1

access_settlement_header_config_user,settlement_header_config.user,model_settlement_header_config,base.group_user,1,0,0,0
access_settlement_header_config_admin,settlement_header_config.admin,model_settlement_header_config,base.group_system,1,1,1,1

access_settlement_header_field_config_user,settlement.header.field.config.user,model_settlement_header_field_config,base.group_user,1,0,0,0
access_settlement_header_field_config_admin,settlement.header.field.config.admin,model_settlement_header_field_config,base.group_system,1,1,1,1

access_transaction_detail_config_user,transaction.detail.config.user,model_transaction_detail_config,base.group_user,1,0,0,0
access_transaction_detail_config_admin,transaction.detail.config.admin,model_transaction_detail_config,base.group_system,1,1,1,1

access_transaction_detail_field_config_user,transaction.detail.field.config.user,model_transaction_detail_field_config,base.group_user,1,0,0,0
access_transaction_detail_field_config_admin,transaction.detail.field.config.admin,model_transaction_detail_field_config,base.group_system,1,1,1,1

access_settlement_trailer_tax_user,settlement.trailer.tax.user,model_settlement_trailer_tax,base.group_user,1,1,1,1
access_account_bank_settlement_trailer_tax_user,account.bank.settlement.trailer.tax.user,model_account_bank_settlement_trailer_tax,base.group_user,1,1,1,1